Title,Link,Category,Rating,Thumbnail,Description
"""Squad Busters""","""https://play.google.com/store/apps/details?id=com.supercell.squad""","""Action""","""3.0""","""https://play-lh.googleusercontent.com/DZ4t2P3THtVpA1-UfUziJdflz30_JbTjaPdA2O2JZkAYDL2ZGiKfu7PPv9XF_9C7FFM=s128-rw""",""" Every match is busting with unique, unpredictable fun!  Grow your Squad, loot bosses, bust your friends, collect & Evolve all-star Supercell characters from Clash of Clans, Brawl Stars, Hay Day, Clash Royale, and Boom Beach."""
"""Roblox""","""https://play.google.com/store/apps/details?id=com.roblox.client""","""Adventure""","""4.4""","""https://play-lh.googleusercontent.com/WNWZaxi9RdJKe2GQM3vqXIAkk69mnIl4Cc8EyZcir2SKlVOxeUv9tZGfNTmNaLC717Ht=s128-rw""","""Roblox is the ultimate virtual universe that lets you create, share experiences with friends, and be anything you can imagine. Join millions of people and discover an infinite variety of immersive worlds created by a global community!"""
"""Block Blast!""","""https://play.google.com/store/apps/details?id=com.block.juggle""","""Puzzle""","""4.4""","""https://play-lh.googleusercontent.com/R0qgNDYYHbRhw6JFsdEbDMqONplEvJx0m0W9wzYVvY3eNF1c2rfBWYjQxW0sLEzFe1E=s128-rw""","""Block Blast is a free and popular block puzzle game that is your best choice when you want to pass the casual time and challenge your brain. The goal of this block puzzle game is easy yet fun: match and clear as many colored blocks as possible on the board. Mastering the skill of filling rows or columns will make the block puzzle game easier. Block Blast not only provides a relaxing and cozy puzzle gaming experience but also enhances your logical abilities and trains your brain."""
"""Royal Match""","""https://play.google.com/store/apps/details?id=com.dreamgames.royalmatch""","""Puzzle""","""4.6""","""https://play-lh.googleusercontent.com/qBdVfwRCsI4KM7qewhJ0AKZKQjyD-DdxPDcdDbsRMhNO9zrwbefggn1vGqRIDZA3fg=s128-rw""","""Welcome to Royal Match, the king of puzzle games! Swipe colors, solve match-3 puzzles and help King Robert decorate his castle. An exciting adventure is calling you!"""
"""Pizza Ready!""","""https://play.google.com/store/apps/details?id=io.supercent.pizzaidle""","""Simulation""","""4.3""","""https://play-lh.googleusercontent.com/0iXkY-uS9VRHK6ggs4WQyNyv8BvCp88S_QMrpaxaQd1XaHIRU8pO-EfKfZueub3CBaI=s128-rw""","""Introducing Pizza Ready, the ultimate pizza restaurant simulation game! 🍕"""
"""Traffic Escape!""","""https://play.google.com/store/apps/details?id=com.bonnie.trafficescape""","""Puzzle""","""4.7""","""https://play-lh.googleusercontent.com/3DdjrqH7RlSMjV28TdX2C0bvcp9mPBd81Q65TR9SVFJ4YOiAOMFqlIBvvCbS7nFRsd0=s128-rw""","""Traffic Escape is a fun and addictive 3D puzzle game. Tap to move cars but be careful, don’t crash! Ready for a brain-teasing puzzle challenge on the open road? Look no further than Traffic Escape! Unleash your strategic thinking as you navigate through a gridlocked world of traffic and seek your way to freedom!"""
"""MONOPOLY GO!""","""https://play.google.com/store/apps/details?id=com.scopely.monopolygo""","""Board""","""4.5""","""https://play-lh.googleusercontent.com/DfYkSl-nQoMNLX2bec7EwHemrvyDYmDgzIR1jcsyt0ZAcmO_SKjuu0a1o1iSwtnl8_g=s128-rw""","""Hit GO! Roll the dice! Earn MONOPOLY money, interact with your friends, family members and fellow Tycoons from around the world as you explore the expanding universe of MONOPOLY GO! It’s the new way to play - board flipping cleanup not required!"""
"""Snake Clash!""","""https://play.google.com/store/apps/details?id=io.supercent.linkedcubic""","""Arcade""","""4.4""","""https://play-lh.googleusercontent.com/Ps9ble2ja0F1s8VQmGj4n4lBW-390jFz63Uckicajh6GvKpFjWNgN-YGTRcVQj8rv53n=s128-rw""","""Welcome to the 2023 Best Game, Snake Clash – the ultimate snake battle survival game that takes slithering to a whole new level! Immerse yourself in this slithering adventure, where you start as a hungry snake and aim to become the biggest and strongest snake in the Snake Clash universe!"""
"""Die Again: Troll Game Ever""","""https://play.google.com/store/apps/details?id=com.devilgame.trolllevel""","""Action""","""4.7""","""https://play-lh.googleusercontent.com/Sku9g7DZnbnmKIGQ2E5nW6C7Fzt87tCFVVeBzUAQ5WpI-swDzaq26SKwGFW4VYnKug=s128-rw""","""Dare you win this Die Again?"""
"""Last War:Survival Game""","""https://play.google.com/store/apps/details?id=com.fun.lastwar.gp""","""Strategy""","""4.5""","""https://play-lh.googleusercontent.com/uvq_7oyWAdqTHLq_JEFglS7WVWtEwDP5AT60EN7VhYJwtWQWp2trgXu05LcOB_V6FdQ=s128-rw""","""A global zombie infestation has converted many into zombies. As a survivor, your primary goal is to retain your humanity and survive."""
"""Hexa Sort""","""https://play.google.com/store/apps/details?id=com.gamebrain.hexasort""","""Puzzle""","""4.5""","""https://play-lh.googleusercontent.com/dSxwyae6356NMthOk4pfR2nkRQkCgEv95aGw31s16O04ZXgwD2613tVkWt9DbdTldA4=s128-rw""","""Hexa Sort offers a delightful blend of puzzle challenges, strategic matching, and satisfying merging experience. Engage your mind with stimulating brain games that involve clever puzzle solving and logical maneuvers, making it an ideal choice for those seeking a mental workout."""
"""Build A Queen""","""https://play.google.com/store/apps/details?id=com.Polystation.BuildABabe""","""Casual""","""4.3""","""https://play-lh.googleusercontent.com/4be_TezdgWnyfFVrKs-wrrgZOYvx1OPrvKQYCbwYVFPHAkBtsK1G2YzGcgh6h-Oe1Q=s128-rw""","""Make the right choices to Build the Most Beautiful Queen!"""
"""Wood Nuts & Bolts,Screw""","""https://play.google.com/store/apps/details?id=com.ig.screw.puzzle.nuts.botls""","""Puzzle""","""4.7""","""https://play-lh.googleusercontent.com/QJJMmVOWoMpzIBfkZIJcJkVrOvL_h7lXBRAFIcJUAYwEXKmLSFLXnb8fykNB_xAgBQ=s128-rw""","""Get ready to embark on a mechanical journey like no other in Wood Nuts & Bolts, Screw Puzzle. Your mission is to untwist all the nuts and bolts from the Wood Nuts and strategically drop each Wood Nuts, one by one."""
"""Wood Nuts & Bolts Puzzle""","""https://play.google.com/store/apps/details?id=com.wood.nut.and.bolts.puzzle""","""Puzzle""","""4.6""","""https://play-lh.googleusercontent.com/TfRT1_8xGnoeWCRcKFSrt1PRvuD4PgYwkFZDrCB3I-dSX_gjDe7iKxPVsIN__MeU3A=s128-rw""","""Wood Nuts & Bolts Puzzle, a new free game that'll boost your IQ by unscrewing the wood nuts, puts your quiz-solving skills to the test! Become a pro at unscrewing nuts and bolts while enjoying the exciting journey ahead."""
"""Dice Dreams™️""","""https://play.google.com/store/apps/details?id=com.superplaystudios.dicedreams""","""Casual""","""4.7""","""https://play-lh.googleusercontent.com/QUzf9m4noU2CG79uaSZjmWNQnRgUxE7k3P1vyrJ4G35qMPvjfP8CR-YW-UuOeHrSSsI=s128-rw""",""" Roll & Win """
"""Screw Puzzle: Wood Nut & Bolt""","""https://play.google.com/store/apps/details?id=com.fc.nut.screw.bolt.washer.fastener.puzzle""","""Puzzle""","""4.6""","""https://play-lh.googleusercontent.com/VMdkVzZ6QQzjmAC4rtA4KN4wyRcqwu5llisvknwfHwalxXkMgdiWUD4Sa0sG4TlnYcE=s128-rw""","""Welcome to the Screw Puzzle: Wood Nut & Bolt game, where the world of puzzles meets the thrill of fasteners! Embark on a thrilling adventure where bolts, nuts, and wooden puzzles collide in a mind-bending challenge. Dive into a world filled with conundrums, where every turn reveals a new twist in the game."""
"""My Perfect Hotel""","""https://play.google.com/store/apps/details?id=com.master.hotelmaster""","""Arcade""","""4.4""","""https://play-lh.googleusercontent.com/3hRbDjRjWMM6fIqfLFFt87W-_UCv-slKX46_zpDGc-i7Qv5GloRvtxoYpIrGILNUDc4=s128-rw""","""Design and manage your dream hotel, customize rooms, and satisfy guests in this immersive simulation game. """
"""Craft Box Game Tree""","""https://play.google.com/store/apps/details?id=com.block.craft.cell.city.master.monster""","""Simulation""","""3.6""","""https://play-lh.googleusercontent.com/Ud0KNeEoKzSquAGUdjUnQhqEacGbPlfuH76L8ApYnoyje7zcvkxcsA_Hpu8kobolKNDK=s128-rw""","""Craft Box Game Tree is a building simulator in clicker format where you can create stunning block houses that will become not only your cozy base, but also a real architectural masterpiece!"""
"""Melon Sandbox""","""https://play.google.com/store/apps/details?id=com.studio27.MelonPlayground""","""Simulation""","""4.5""","""https://play-lh.googleusercontent.com/shl7HadKA3ZQKLP56B6mYBvM6kmRmSoLxx7oo7YeEwfaH0Oi_UpAqmaVHRSMGnpS57jh=s128-rw""","""Let your imagination loose with the wide variety of items at your disposal: melee weapons, guns and even barrels!"""
"""Geometry Dash Lite""","""https://play.google.com/store/apps/details?id=com.robtopx.geometryjumplite""","""Arcade""","""4.3""","""https://play-lh.googleusercontent.com/p7kWbWBFxQIrzolEqiV5uSvctLeyssZvBV7UBOX29wzZI52IdcSs4qCB_zsQJL1mt9A=s128-rw""","""Jump and fly your way through danger in this rhythm-based action platformer!"""
"""Race Master 3D - Car Racing""","""https://play.google.com/store/apps/details?id=com.easygames.race""","""Racing""","""4.5""","""https://play-lh.googleusercontent.com/7x4TWM86ezxXupWVUj8Ta93eqzJt6eYUWkmbTgdSx5IDCPBstDN-59C1ewyLGMoxNno=s128-rw""","""Keep your finger to the floor and be ready for absolutely anything in this ridiculously entertaining mobile racing game where you really never know what’s around the next corner. Fine tune your ride,keep your foot on the gas,dodge the endlessly varied obstacles,and try to keep out the way of your equally manic rivals in super-fast,super-exciting,psychedelic races that always offer something new and unexpected. Feel the need for speed? """
"""Desktop Garden""","""https://play.google.com/store/apps/details?id=com.desktop.garden""","""Casual""","""4.2""","""https://play-lh.googleusercontent.com/gqBgbiUj2_mSBsU_rf2L9tQMfI80x9eTUjfdz06-mxv2-auf6iDLlUvAmRaxsyM7toc=s128-rw""","""If you want to experience planting green plants on your phone, you really need an electronic garden. Download now to start planting plants."""
"""Tile Dynasty: Triple Mahjong""","""https://play.google.com/store/apps/details?id=com.tripledot.tile.dynasty""","""Casual""","""4.9""","""https://play-lh.googleusercontent.com/SVZEHKU1KYsjrPoRzLiXptkNWFGvB46-xQxJnQgJw616zIB3dDGIrMP5u3JN3kY0-Erc=s128-rw""","""Welcome to the captivating world of Tile Dynasty, where the art of matching tiles takes center stage in this exciting puzzle adventure!"""
"""Brawl Stars""","""https://play.google.com/store/apps/details?id=com.supercell.brawlstars""","""Action""","""4.3""","""https://play-lh.googleusercontent.com/EiElcSrd6-o-19roiswSx0AZPzsq6qF3hUGHsSWDl5UVtj7G23DHkneM8ucwqyOmEg=s128-rw""","""Fast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes."""
"""Subway Surfers""","""https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf""","""Arcade""","""4.6""","""https://play-lh.googleusercontent.com/ykHUp1lJfS8xJ9SKi8xGqW2h7D0dCGK_0_77Z35yVoeRKpZn1RdLQJOP5cOHf20vvIU6=s128-rw""","""DASH as fast as you can!"""
"""Cryptogram Letters and Numbers""","""https://play.google.com/store/apps/details?id=com.crypt.gram.puzz""","""Word""","""4.3""","""https://play-lh.googleusercontent.com/sIusqkBjdggTExld4-A6uegpFFn8SWaGnQjSh5tw03hUxgkJmmofTVcDLUh43jNcke8=s128-rw""","""Cryptogram: Number & Word Puzzles — Decode, Deduce, Conquer!"""
"""Magic Tiles 3: Piano Game""","""https://play.google.com/store/apps/details?id=com.youmusic.magictiles""","""Music""","""3.9""","""https://play-lh.googleusercontent.com/G_ulSeiaHRmXBW98_7oq2UPp0uxO7ZMpXZHQk_h0g3Qk3tyWuXXO2qlMHxkDmz3UD4c=s128-rw""","""Do you love music games and playing along to your favorite songs on piano tiles?"""
"""Paper.io 2""","""https://play.google.com/store/apps/details?id=io.voodoo.paper2""","""Arcade""","""3.6""","""https://play-lh.googleusercontent.com/qbhOBLVCkb22a9ia4pekPggqip1BkIiSm1-sP1z5oj0f10gDwj1uL1spnwFWg4bf4Q=s128-rw""","""Welcome to the next level of addictive and thrilling gameplay with Paper.io 2! Enter a colorful and dynamic world where strategy,skill,and cunning are your greatest allies. Prepare to embark on an epic journey of conquest as you strive to dominate the virtual realm and become the ultimate champion!"""
"""Candy Crush Saga""","""https://play.google.com/store/apps/details?id=com.king.candycrushsaga""","""Casual""","""4.6""","""https://play-lh.googleusercontent.com/TLUeelx8wcpEzf3hoqeLxPs3ai1tdGtAZTIFkNqy3gbDp1NPpNFTOzSFJDvZ9narFS0=s128-rw""","""Master the legendary match 3 puzzle game from King and have a blast! With over a trillion matching levels played, Candy Crush Saga is the popular match 3 puzzle game!"""
"""Vita Mahjong for Seniors""","""https://play.google.com/store/apps/details?id=com.vitastudio.mahjong""","""Board""","""4.9""","""https://play-lh.googleusercontent.com/uqRUH5NPLigNiEfIWr9FtYgucUB_R--nINnkufTJvf3MWna7kPFoRNYlqZHuVi-e6FY=s128-rw""","""Vita Mahjong is an Exclusive Puzzle Game of Tile Matching. We are thrilled to present the mahjong solitaire game that combines innovation with classic gameplay. It offers large tiles and a user-friendly interface compatible with pads and phones. Our goal is to provide a relaxing yet mentally engaging gaming experience, particularly focused on older adults."""
"""Mob Control""","""https://play.google.com/store/apps/details?id=com.vincentb.MobControl""","""Arcade""","""4.3""","""https://play-lh.googleusercontent.com/fYW81WEQjExj4VrCNcoWLJpn_YDRCTi_vdgwF7O61Th5715qbzopngJd7Ae2-ec-r24=s128-rw""","""Exciting Update: Dive into the Transformers Universe with our latest integration! Kick things off with Bumblebee in a brand-new story mode. And hold onto your hats because more legends like Optimus Prime are rolling out to join the fray in Mob Control. It's time for an epic crossover event that’s going to revolutionize your game experience!"""
"""UNO!™""","""https://play.google.com/store/apps/details?id=com.matteljv.uno""","""Card""","""4.4""","""https://play-lh.googleusercontent.com/-dkLgwYiDOWhrSwRGRGXsu_-VmU13lC_SWbsv08GtgaNrOfanJHaBF3g7b5Zww23LbxR=s128-rw""","""UNO!™ is now mobile! Take the classic card game from the kitchen table anywhere! Now with new rules,world series tournaments,modes of play,and much more. Whether you’re at home,on the go,an UNO!™ veteran or completely new,UNO!™ has something for everyone in the family. UNO!™ is a fun and memorable family-friendly card game wherever and whenever."""
"""Braindom: Brain Games Test""","""https://play.google.com/store/apps/details?id=com.braindom""","""Word""","""4.8""","""https://play-lh.googleusercontent.com/6skyXaefYf3uMAhHL0q0jYQSvtIQiQavOMkab6m6DHuJyweNfg4TEi350baUMQ82ZHk=s128-rw""","""Looking for brain games, brain tests, tricky puzzles to play and become the riddle master?"""
"""Battle Table Tennis-Ball Ace""","""https://play.google.com/store/apps/details?id=com.batgx.isiq""","""Arcade""","""1.8""","""https://play-lh.googleusercontent.com/kLs9D_X0A6rQbQTPorIszmoxEF8pdXdzzhzSfdjDI-5S1gZJhLAvlnseYsjY-3GUL4s=s128-rw""","""Engage in thrilling table tennis battles against challenging opponents, showcasing your skills and reflexes in fast-paced matches."""
"""The Ink Shop - Tattoo Art ASMR""","""https://play.google.com/store/apps/details?id=tatto.the.ink.store.shop.art.asmr""","""Simulation""","""4.2""","""https://play-lh.googleusercontent.com/iFZp6b-cEGr6_ItIvdAqJjcLVxNVObBeFIj3cvFOsRY9tizrdKMNh2esWgpAMoVsyA=s128-rw""","""Welcome to The Ink Shop - Tattoo Art ASMR, a unique and immersive game that lets you unleash your inner tattoo artist. This isn't just any game; it's your gateway to a world where art meets relaxation, and where your creativity can truly shine. Prepare to immerse yourself in the satisfying and intricate process of tattooing, all at the tip of your fingers! """
"""Left or right: Magic Dress up""","""https://play.google.com/store/apps/details?id=com.dressup.fashionshow.leftright""","""Casual""","""4.8""","""https://play-lh.googleusercontent.com/mooJ0T2tpXqWqq8oJCGPQquJnpj6WDlCiVvyTomfZF7jPI8UTQu6HL37bYwMk97ypg=s128-rw""","""Left or Right: Magic Dress Up - where fashion decisions become a headache! Mix and match your way through stunning outfits as you navigate the tricky question: left or right? Will you be a fashionista or a fashion disaster? It's a catwalk of chaos, and your closet is the battleground!"""
"""Ludo Superstar - Board Game""","""https://play.google.com/store/apps/details?id=com.blacklightsw.ludo""","""Board""","""4.2""","""https://play-lh.googleusercontent.com/Ln4_2qjVrECAXHW8KPm1Uw-g8aT1t4M4AS_Dy0nHSCWUZkH_vVTb5L_AtJS_OWow0w=s128-rw""","""Ludo SuperStar offers an ultimate online Ludo Game experience, bringing the classic Ludo board game to new heights. Challenge your friends and family in exciting dice game matches and become the ultimate Ludo King. """
"""Hypermarket 3D""","""https://play.google.com/store/apps/details?id=com.redcat.hypermarket""","""Simulation""","""4.5""","""https://play-lh.googleusercontent.com/pCgQEqepokxBXm_zAHkrE8Ic9oQBGRRO6I3AG6k8vc9n0kA4MJY84xtkG9vJEM2akY1Y=s128-rw""","""Become the top Hypermarket Superstar!! Complete all sorts of fun challenges! Grow your humble market all the way to a giant shopping paradise!"""
"""Whiteout Survival""","""https://play.google.com/store/apps/details?id=com.gof.global""","""Strategy""","""4.4""","""https://play-lh.googleusercontent.com/Ypzsv7n4WemQHPi3rX1KemgGAnYcSP1jqTYJb2z0FOcbmPTziXrnM-LulNbeMIo-wA=s128-rw""","""Whiteout Survival is a survival strategy game to center on a glacial apocalypse theme. Fascinating mechanics and intricate details await you to explore!"""
"""Teacher Simulator""","""https://play.google.com/store/apps/details?id=com.syubestgames.teachersimulator""","""Casual""","""4.5""","""https://play-lh.googleusercontent.com/lx7E_QXXP0WhrltBWIGC8vdBpVnPpNrko1HXg-SJjqYwG-a2TbdyxNeAFu1dhMKsQO-R=s128-rw""","""Do you have what it takes to be the best teacher in the world? Now is the time to find out!"""
"""LEGO® Hill Climb Adventures""","""https://play.google.com/store/apps/details?id=com.fingersoft.legohillclimbadventures""","""Adventure""","""4.4""","""https://play-lh.googleusercontent.com/OKPo94rbBv4aN4GrCAF8YZsumXEhP1bRNaFYytP9fiRJhjsIu_OPZUn7Os_e58CQwxu0=s128-rw""","""Set off on a grand adventure as you brave the hills in LEGO® Hill Climb Adventures, a single-player exploration game where iconic LEGO worlds and Hill Climb Racing collide!"""
"""Wuthering Waves""","""https://play.google.com/store/apps/details?id=com.kurogame.wutheringwaves.global""","""Action""","""3.8""","""https://play-lh.googleusercontent.com/ameFGPYH-qhOSxdsSA_fA54I4Ch-eO8y7Pj4x6W6ejQkvKbhVjCehKlPerBY9X2L8ek=s128-rw""","""Wuthering Waves is a story-rich open-world action RPG with a high degree of freedom. You wake from your slumber as Rover, joined by a vibrant cast of Resonators on a journey to reclaim your lost memories and surmount the Lament."""
"""Zen Word® - Relax Puzzle Game""","""https://play.google.com/store/apps/details?id=kidultlovin.word.zen""","""Word""","""4.8""","""https://play-lh.googleusercontent.com/RnTWnDdTD5pp03w3k8re9bxDFPoIQjXJ6F-PwKGuOUNMvnQg6rqqtyTvZ8xmdRoA4yM=s128-rw""","""Playing Zen Word 10 minutes a day brings you incredible, challenging, and relaxing experiences."""
"""Tower War - Tactical Conquest""","""https://play.google.com/store/apps/details?id=games.vaveda.militaryoverturn""","""Arcade""","""4.4""","""https://play-lh.googleusercontent.com/0OXojvdml4U2GMCiHNJojoaOBsvYfeISUe3g-6bcsVph364O8wAsANO1bMjAwt3MiA=s128-rw""","""Defend your base with strategic tower placement, upgrade options, and special abilities in this intense tower defense challenge."""
"""Township""","""https://play.google.com/store/apps/details?id=com.playrix.township""","""Casual""","""4.7""","""https://play-lh.googleusercontent.com/9KAPlokfzeEFb34Mwm7juoiC5-yjpf4JlRLguuAgn5fV7JcTECwJnu6guLxbaZBWDA=s128-rw""","""Township is a unique blend of city-building and farming! """
